"data_bulletin","ID","tested","n_positive","perc_positive","n_negative","perc_negative","n_indeterminate","perc_indeterminate"
"17/06/22","RSV",122,5,4,117,96,0,0
"17/06/22","Parvovirus",103,2,2,101,98,0,0
"17/06/22","Influenzavirus",86,3,3,83,97,0,0
"17/06/22","HHV6",109,26,23.9,82,75.2,1,0.9
"17/06/22","HIV",61,0,0,61,100,0,0
"17/06/22","Varicella",61,1,2,60,98,0,0
"17/06/22","Mycoplasma",56,2,4,53,95,1,2
"17/06/22","HHV7",74,26,35,48,65,0,0
"17/06/22","Enterovirus",53,10,19,43,81,0,0
"17/06/22","Leptospira",32,0,0,32,100,0,0
"17/06/22","Parainfluenza",21,0,0,21,100,0,0
"17/06/22","Legionella",10,0,0,10,100,0,0
"17/06/22","Bocavirus",9,1,11,8,89,0,0
"17/06/22","HPeV",5,0,0,5,100,0,0
"17/06/22","ASOT",5,1,20,4,80,0,0
"01/07/22","SARS-CoV-2",322,35,10.9,286,88.8,1,0.3
"01/07/22","CMV",267,25,9.4,241,90.3,1,0.4
"01/07/22","EBV",245,42,17.1,200,81.6,3,1.2
"01/07/22","Adenovirus",364,192,52.7,172,47.3,0,0
"01/07/22","HSV1",152,4,2.6,147,96.7,1,0.7
"01/07/22","RSV",146,7,4.8,139,95.2,0,0
"01/07/22","Parvovirus",114,4,3.5,110,96.5,0,0
"01/07/22","Influenzavirus",104,5,4.8,99,95.2,0,0
"01/07/22","HHV6",120,26,21.7,93,77.5,1,0.8
"01/07/22","HIV",69,0,0,69,100,0,0
"01/07/22","Mycoplasma",64,2,3.1,61,95.3,1,1.6
"01/07/22","Varicella",61,1,1.6,60,98.4,0,0
"01/07/22","HHV7",79,26,32.9,53,67.1,0,0
"01/07/22","Enterovirus",67,15,22.4,52,77.6,0,0
"01/07/22","Leptospira",35,0,0,35,100,0,0
"01/07/22","Parainfluenza",35,2,5.7,33,94.3,0,0
"01/07/22","HPeV",18,0,0,18,100,0,0
"01/07/22","Legionella",12,0,0,12,100,0,0
"01/07/22","Bocavirus",10,1,10,9,90,0,0
"01/07/22","ASOT",8,1,12.5,7,87.5,0,0
