"data_bulletin","week","country","cases","cumulative"
2022-09-30,"2022-01","Denmark",1,1
2022-09-30,"2022-02","Denmark",0,1
2022-09-30,"2022-03","Denmark",0,1
2022-09-30,"2022-04","Denmark",0,1
2022-09-30,"2022-05","Denmark",1,2
2022-09-30,"2022-06","Denmark",0,2
2022-09-30,"2022-07","Denmark",0,2
2022-09-30,"2022-08","Denmark",0,2
2022-09-30,"2022-09","Denmark",0,2
2022-09-30,"2022-10","Denmark",1,3
2022-09-30,"2022-11","Denmark",0,3
2022-09-30,"2022-12","Denmark",2,5
2022-09-30,"2022-13","Denmark",0,5
2022-09-30,"2022-14","Denmark",1,6
2022-09-30,"2022-15","Denmark",0,6
2022-09-30,"2022-16","Denmark",1,7
2022-09-30,"2022-17","Denmark",0,7
2022-09-30,"2022-18","Denmark",0,7
2022-09-30,"2022-19","Denmark",0,7
2022-09-30,"2022-20","Denmark",0,7
2022-09-30,"2022-21","Denmark",0,7
2022-09-30,"2022-22","Denmark",0,7
2022-09-30,"2022-23","Denmark",1,8
2022-09-30,"2022-24","Denmark",0,8
2022-09-30,"2022-25","Denmark",0,8
2022-09-30,"2022-26","Denmark",0,8
2022-09-30,"2022-27","Denmark",0,8
2022-09-30,"2022-28","Denmark",0,8
2022-09-30,"2022-29","Denmark",0,8
2022-09-30,"2022-30","Denmark",0,8
2022-09-30,"2022-31","Denmark",0,8
2022-09-30,"2022-32","Denmark",0,8
2022-09-30,"2022-33","Denmark",0,8
2022-09-30,"2022-34","Denmark",0,8
2022-09-30,"2022-35","Denmark",0,8
2022-09-30,"2022-36","Denmark",0,8
2022-09-30,"2021-39","Finland",0,0
2022-09-30,"2021-40","Finland",0,0
2022-09-30,"2021-41","Finland",0,0
2022-09-30,"2021-42","Finland",0,0
2022-09-30,"2021-43","Finland",0,0
2022-09-30,"2021-44","Finland",0,0
2022-09-30,"2021-45","Finland",0,0
2022-09-30,"2021-46","Finland",0,0
2022-09-30,"2021-47","Finland",0,0
2022-09-30,"2021-48","Finland",0,0
2022-09-30,"2021-49","Finland",0,0
2022-09-30,"2021-50","Finland",0,0
2022-09-30,"2021-51","Finland",0,0
2022-09-30,"2021-52","Finland",0,0
2022-09-30,"2022-01","Finland",0,0
2022-09-30,"2022-02","Finland",0,0
2022-09-30,"2022-03","Finland",0,0
2022-09-30,"2022-04","Finland",0,0
2022-09-30,"2022-05","Finland",0,0
2022-09-30,"2022-06","Finland",0,0
2022-09-30,"2022-07","Finland",0,0
2022-09-30,"2022-08","Finland",0,0
2022-09-30,"2022-09","Finland",0,0
2022-09-30,"2022-10","Finland",0,0
2022-09-30,"2022-11","Finland",0,0
2022-09-30,"2022-12","Finland",0,0
2022-09-30,"2022-13","Finland",0,0
2022-09-30,"2022-14","Finland",0,0
2022-09-30,"2022-15","Finland",0,0
2022-09-30,"2022-16","Finland",0,0
2022-09-30,"2022-17","Finland",0,0
2022-09-30,"2022-18","Finland",0,0
2022-09-30,"2022-19","Finland",0,0
2022-09-30,"2022-20","Finland",0,0
2022-09-30,"2022-21","Finland",0,0
2022-09-30,"2022-22","Finland",1,1
2022-09-30,"2022-23","Finland",0,1
2022-09-30,"2022-24","Finland",0,1
2022-09-30,"2022-25","Finland",0,1
2022-09-30,"2022-26","Finland",0,1
2022-09-30,"2022-27","Finland",0,1
2022-09-30,"2022-28","Finland",0,1
2022-09-30,"2022-29","Finland",0,1
2022-09-30,"2022-30","Finland",0,1
2022-09-30,"2022-31","Finland",0,1
2022-09-30,"2022-32","Finland",0,1
2022-09-30,"2022-33","Finland",0,1
2022-09-30,"2022-34","Finland",0,1
2022-09-30,"2022-35","Finland",0,1
2022-09-30,"2022-36","Finland",0,1
2022-09-30,"2021-39","France",0,0
2022-09-30,"2021-40","France",0,0
2022-09-30,"2021-41","France",0,0
2022-09-30,"2021-42","France",0,0
2022-09-30,"2021-43","France",0,0
2022-09-30,"2021-44","France",0,0
2022-09-30,"2021-45","France",0,0
2022-09-30,"2021-46","France",0,0
2022-09-30,"2021-47","France",0,0
2022-09-30,"2021-48","France",0,0
2022-09-30,"2021-49","France",0,0
2022-09-30,"2021-50","France",0,0
2022-09-30,"2021-51","France",0,0
2022-09-30,"2021-52","France",1,1
2022-09-30,"2022-01","France",0,1
2022-09-30,"2022-02","France",0,1
2022-09-30,"2022-03","France",0,1
2022-09-30,"2022-04","France",0,1
2022-09-30,"2022-05","France",0,1
2022-09-30,"2022-06","France",0,1
2022-09-30,"2022-07","France",0,1
2022-09-30,"2022-08","France",0,1
2022-09-30,"2022-09","France",1,2
2022-09-30,"2022-10","France",1,3
2022-09-30,"2022-11","France",0,3
2022-09-30,"2022-12","France",0,3
2022-09-30,"2022-13","France",0,3
2022-09-30,"2022-14","France",0,3
2022-09-30,"2022-15","France",0,3
2022-09-30,"2022-16","France",0,3
2022-09-30,"2022-17","France",0,3
2022-09-30,"2022-18","France",2,5
2022-09-30,"2022-19","France",1,6
2022-09-30,"2022-20","France",1,7
2022-09-30,"2022-21","France",0,7
2022-09-30,"2022-22","France",0,7
2022-09-30,"2022-23","France",0,7
2022-09-30,"2022-24","France",1,8
2022-09-30,"2022-25","France",1,9
2022-09-30,"2022-26","France",0,9
2022-09-30,"2022-27","France",1,10
2022-09-30,"2022-28","France",0,10
2022-09-30,"2022-29","France",0,10
2022-09-30,"2022-30","France",0,10
2022-09-30,"2022-31","France",0,10
2022-09-30,"2022-32","France",0,10
2022-09-30,"2022-33","France",0,10
2022-09-30,"2022-34","France",0,10
2022-09-30,"2022-35","France",0,10
2022-09-30,"2022-36","France",0,10
2022-09-30,"2021-39","Greece",0,0
2022-09-30,"2021-40","Greece",0,0
2022-09-30,"2021-41","Greece",0,0
2022-09-30,"2021-42","Greece",0,0
2022-09-30,"2021-43","Greece",0,0
2022-09-30,"2021-44","Greece",0,0
2022-09-30,"2021-45","Greece",0,0
2022-09-30,"2021-46","Greece",0,0
2022-09-30,"2021-47","Greece",0,0
2022-09-30,"2021-48","Greece",0,0
2022-09-30,"2021-49","Greece",0,0
2022-09-30,"2021-50","Greece",0,0
2022-09-30,"2021-51","Greece",0,0
2022-09-30,"2021-52","Greece",0,0
2022-09-30,"2022-01","Greece",0,0
2022-09-30,"2022-02","Greece",0,0
2022-09-30,"2022-03","Greece",0,0
2022-09-30,"2022-04","Greece",0,0
2022-09-30,"2022-05","Greece",0,0
2022-09-30,"2022-06","Greece",0,0
2022-09-30,"2022-07","Greece",1,1
2022-09-30,"2022-08","Greece",0,1
2022-09-30,"2022-09","Greece",0,1
2022-09-30,"2022-10","Greece",0,1
2022-09-30,"2022-11","Greece",0,1
2022-09-30,"2022-12","Greece",0,1
2022-09-30,"2022-13","Greece",0,1
2022-09-30,"2022-14","Greece",2,3
2022-09-30,"2022-15","Greece",0,3
2022-09-30,"2022-16","Greece",0,3
2022-09-30,"2022-17","Greece",1,4
2022-09-30,"2022-18","Greece",0,4
2022-09-30,"2022-19","Greece",1,5
2022-09-30,"2022-20","Greece",1,6
2022-09-30,"2022-21","Greece",2,8
2022-09-30,"2022-22","Greece",0,8
2022-09-30,"2022-23","Greece",2,10
2022-09-30,"2022-24","Greece",0,10
2022-09-30,"2022-25","Greece",0,10
2022-09-30,"2022-26","Greece",2,12
2022-09-30,"2022-27","Greece",0,12
2022-09-30,"2022-28","Greece",3,15
2022-09-30,"2022-29","Greece",0,15
2022-09-30,"2022-30","Greece",0,15
2022-09-30,"2022-31","Greece",1,16
2022-09-30,"2022-32","Greece",1,17
2022-09-30,"2022-33","Greece",0,17
2022-09-30,"2022-34","Greece",1,18
2022-09-30,"2022-35","Greece",0,18
2022-09-30,"2022-36","Greece",1,19
2022-09-30,"2021-39","Ireland",0,0
2022-09-30,"2021-40","Ireland",0,0
2022-09-30,"2021-41","Ireland",0,0
2022-09-30,"2021-42","Ireland",0,0
2022-09-30,"2021-43","Ireland",0,0
2022-09-30,"2021-44","Ireland",0,0
2022-09-30,"2021-45","Ireland",0,0
2022-09-30,"2021-46","Ireland",0,0
2022-09-30,"2021-47","Ireland",1,1
2022-09-30,"2021-48","Ireland",0,1
2022-09-30,"2021-49","Ireland",0,1
2022-09-30,"2021-50","Ireland",0,1
2022-09-30,"2021-51","Ireland",1,2
2022-09-30,"2021-52","Ireland",0,2
2022-09-30,"2022-01","Ireland",0,2
2022-09-30,"2022-02","Ireland",0,2
2022-09-30,"2022-03","Ireland",0,2
2022-09-30,"2022-04","Ireland",0,2
2022-09-30,"2022-05","Ireland",0,2
2022-09-30,"2022-06","Ireland",0,2
2022-09-30,"2022-07","Ireland",0,2
2022-09-30,"2022-08","Ireland",0,2
2022-09-30,"2022-09","Ireland",0,2
2022-09-30,"2022-10","Ireland",3,5
2022-09-30,"2022-11","Ireland",1,6
2022-09-30,"2022-12","Ireland",2,8
2022-09-30,"2022-13","Ireland",1,9
2022-09-30,"2022-14","Ireland",0,9
2022-09-30,"2022-15","Ireland",1,10
2022-09-30,"2022-16","Ireland",1,11
2022-09-30,"2022-17","Ireland",1,12
2022-09-30,"2022-18","Ireland",1,13
2022-09-30,"2022-19","Ireland",2,15
2022-09-30,"2022-20","Ireland",2,17
2022-09-30,"2022-21","Ireland",1,18
2022-09-30,"2022-22","Ireland",0,18
2022-09-30,"2022-23","Ireland",1,19
2022-09-30,"2022-24","Ireland",1,20
2022-09-30,"2022-25","Ireland",2,22
2022-09-30,"2022-26","Ireland",2,24
2022-09-30,"2022-27","Ireland",3,27
2022-09-30,"2022-28","Ireland",0,27
2022-09-30,"2022-29","Ireland",0,27
2022-09-30,"2022-30","Ireland",0,27
2022-09-30,"2022-31","Ireland",0,27
2022-09-30,"2022-32","Ireland",0,27
2022-09-30,"2022-33","Ireland",2,29
2022-09-30,"2022-34","Ireland",0,29
2022-09-30,"2022-35","Ireland",0,29
2022-09-30,"2022-36","Ireland",0,29
2022-09-30,"2021-39","Israel",0,0
2022-09-30,"2021-40","Israel",0,0
2022-09-30,"2021-41","Israel",0,0
2022-09-30,"2021-42","Israel",0,0
2022-09-30,"2021-43","Israel",0,0
2022-09-30,"2021-44","Israel",0,0
2022-09-30,"2021-45","Israel",0,0
2022-09-30,"2021-46","Israel",0,0
2022-09-30,"2021-47","Israel",0,0
2022-09-30,"2021-48","Israel",0,0
2022-09-30,"2021-49","Israel",0,0
2022-09-30,"2021-50","Israel",0,0
2022-09-30,"2021-51","Israel",0,0
2022-09-30,"2021-52","Israel",0,0
2022-09-30,"2022-01","Israel",0,0
2022-09-30,"2022-02","Israel",0,0
2022-09-30,"2022-03","Israel",0,0
2022-09-30,"2022-04","Israel",0,0
2022-09-30,"2022-05","Israel",0,0
2022-09-30,"2022-06","Israel",0,0
2022-09-30,"2022-07","Israel",0,0
2022-09-30,"2022-08","Israel",0,0
2022-09-30,"2022-09","Israel",0,0
2022-09-30,"2022-10","Israel",1,1
2022-09-30,"2022-11","Israel",1,2
2022-09-30,"2022-12","Israel",0,2
2022-09-30,"2022-13","Israel",0,2
2022-09-30,"2022-14","Israel",0,2
2022-09-30,"2022-15","Israel",1,3
2022-09-30,"2022-16","Israel",2,5
2022-09-30,"2022-17","Israel",0,5
2022-09-30,"2022-18","Israel",0,5
2022-09-30,"2022-19","Israel",0,5
2022-09-30,"2022-20","Israel",0,5
2022-09-30,"2022-21","Israel",0,5
2022-09-30,"2022-22","Israel",0,5
2022-09-30,"2022-23","Israel",0,5
2022-09-30,"2022-24","Israel",0,5
2022-09-30,"2022-25","Israel",0,5
2022-09-30,"2022-26","Israel",0,5
2022-09-30,"2022-27","Israel",0,5
2022-09-30,"2022-28","Israel",0,5
2022-09-30,"2022-29","Israel",0,5
2022-09-30,"2022-30","Israel",0,5
2022-09-30,"2022-31","Israel",0,5
2022-09-30,"2022-32","Israel",0,5
2022-09-30,"2022-33","Israel",0,5
2022-09-30,"2022-34","Israel",0,5
2022-09-30,"2022-35","Israel",0,5
2022-09-30,"2022-36","Israel",0,5
2022-09-30,"2021-39","Italy",0,0
2022-09-30,"2021-40","Italy",0,0
2022-09-30,"2021-41","Italy",0,0
2022-09-30,"2021-42","Italy",0,0
2022-09-30,"2021-43","Italy",0,0
2022-09-30,"2021-44","Italy",0,0
2022-09-30,"2021-45","Italy",0,0
2022-09-30,"2021-46","Italy",0,0
2022-09-30,"2021-47","Italy",0,0
2022-09-30,"2021-48","Italy",1,1
2022-09-30,"2021-49","Italy",0,1
2022-09-30,"2021-50","Italy",0,1
2022-09-30,"2021-51","Italy",1,2
2022-09-30,"2021-52","Italy",0,2
2022-09-30,"2022-01","Italy",0,2
2022-09-30,"2022-02","Italy",1,3
2022-09-30,"2022-03","Italy",1,4
2022-09-30,"2022-04","Italy",0,4
2022-09-30,"2022-05","Italy",1,5
2022-09-30,"2022-06","Italy",0,5
2022-09-30,"2022-07","Italy",2,7
2022-09-30,"2022-08","Italy",0,7
2022-09-30,"2022-09","Italy",1,8
2022-09-30,"2022-10","Italy",2,10
2022-09-30,"2022-11","Italy",1,11
2022-09-30,"2022-12","Italy",1,12
2022-09-30,"2022-13","Italy",0,12
2022-09-30,"2022-14","Italy",3,15
2022-09-30,"2022-15","Italy",5,20
2022-09-30,"2022-16","Italy",6,26
2022-09-30,"2022-17","Italy",1,27
2022-09-30,"2022-18","Italy",4,31
2022-09-30,"2022-19","Italy",2,33
2022-09-30,"2022-20","Italy",1,34
2022-09-30,"2022-21","Italy",3,37
2022-09-30,"2022-22","Italy",0,37
2022-09-30,"2022-23","Italy",2,39
2022-09-30,"2022-24","Italy",0,39
2022-09-30,"2022-25","Italy",0,39
2022-09-30,"2022-26","Italy",0,39
2022-09-30,"2022-27","Italy",1,40
2022-09-30,"2022-28","Italy",1,41
2022-09-30,"2022-29","Italy",0,41
2022-09-30,"2022-30","Italy",1,42
2022-09-30,"2022-31","Italy",0,42
2022-09-30,"2022-32","Italy",2,44
2022-09-30,"2022-33","Italy",0,44
2022-09-30,"2022-34","Italy",0,44
2022-09-30,"2022-35","Italy",0,44
2022-09-30,"2022-36","Italy",1,45
2022-09-30,"2021-39","Latvia",0,0
2022-09-30,"2021-40","Latvia",0,0
2022-09-30,"2021-41","Latvia",0,0
2022-09-30,"2021-42","Latvia",0,0
2022-09-30,"2021-43","Latvia",0,0
2022-09-30,"2021-44","Latvia",0,0
2022-09-30,"2021-45","Latvia",0,0
2022-09-30,"2021-46","Latvia",0,0
2022-09-30,"2021-47","Latvia",0,0
2022-09-30,"2021-48","Latvia",0,0
2022-09-30,"2021-49","Latvia",0,0
2022-09-30,"2021-50","Latvia",0,0
2022-09-30,"2021-51","Latvia",0,0
2022-09-30,"2021-52","Latvia",0,0
2022-09-30,"2022-01","Latvia",0,0
2022-09-30,"2022-02","Latvia",0,0
2022-09-30,"2022-03","Latvia",0,0
2022-09-30,"2022-04","Latvia",0,0
2022-09-30,"2022-05","Latvia",0,0
2022-09-30,"2022-06","Latvia",0,0
2022-09-30,"2022-07","Latvia",0,0
2022-09-30,"2022-08","Latvia",0,0
2022-09-30,"2022-09","Latvia",0,0
2022-09-30,"2022-10","Latvia",0,0
2022-09-30,"2022-11","Latvia",0,0
2022-09-30,"2022-12","Latvia",0,0
2022-09-30,"2022-13","Latvia",0,0
2022-09-30,"2022-14","Latvia",0,0
2022-09-30,"2022-15","Latvia",0,0
2022-09-30,"2022-16","Latvia",0,0
2022-09-30,"2022-17","Latvia",0,0
2022-09-30,"2022-18","Latvia",0,0
2022-09-30,"2022-19","Latvia",1,1
2022-09-30,"2022-20","Latvia",0,1
2022-09-30,"2022-21","Latvia",0,1
2022-09-30,"2022-22","Latvia",0,1
2022-09-30,"2022-23","Latvia",0,1
2022-09-30,"2022-24","Latvia",0,1
2022-09-30,"2022-25","Latvia",0,1
2022-09-30,"2022-26","Latvia",0,1
2022-09-30,"2022-27","Latvia",0,1
2022-09-30,"2022-28","Latvia",0,1
2022-09-30,"2022-29","Latvia",0,1
2022-09-30,"2022-30","Latvia",0,1
2022-09-30,"2022-31","Latvia",0,1
2022-09-30,"2022-32","Latvia",0,1
2022-09-30,"2022-33","Latvia",0,1
2022-09-30,"2022-34","Latvia",0,1
2022-09-30,"2022-35","Latvia",0,1
2022-09-30,"2022-36","Latvia",0,1
2022-09-30,"2021-39","Luxembourg",0,0
2022-09-30,"2021-40","Luxembourg",0,0
2022-09-30,"2021-41","Luxembourg",0,0
2022-09-30,"2021-42","Luxembourg",0,0
2022-09-30,"2021-43","Luxembourg",0,0
2022-09-30,"2021-44","Luxembourg",0,0
2022-09-30,"2021-45","Luxembourg",0,0
2022-09-30,"2021-46","Luxembourg",0,0
2022-09-30,"2021-47","Luxembourg",0,0
2022-09-30,"2021-48","Luxembourg",0,0
2022-09-30,"2021-49","Luxembourg",0,0
2022-09-30,"2021-50","Luxembourg",0,0
2022-09-30,"2021-51","Luxembourg",0,0
2022-09-30,"2021-52","Luxembourg",0,0
2022-09-30,"2022-01","Luxembourg",0,0
2022-09-30,"2022-02","Luxembourg",0,0
2022-09-30,"2022-03","Luxembourg",0,0
2022-09-30,"2022-04","Luxembourg",0,0
2022-09-30,"2022-05","Luxembourg",0,0
2022-09-30,"2022-06","Luxembourg",0,0
2022-09-30,"2022-07","Luxembourg",0,0
2022-09-30,"2022-08","Luxembourg",0,0
2022-09-30,"2022-09","Luxembourg",0,0
2022-09-30,"2022-10","Luxembourg",0,0
2022-09-30,"2022-11","Luxembourg",0,0
2022-09-30,"2022-12","Luxembourg",0,0
2022-09-30,"2022-13","Luxembourg",0,0
2022-09-30,"2022-14","Luxembourg",0,0
2022-09-30,"2022-15","Luxembourg",0,0
2022-09-30,"2022-16","Luxembourg",0,0
2022-09-30,"2022-17","Luxembourg",0,0
2022-09-30,"2022-18","Luxembourg",0,0
2022-09-30,"2022-19","Luxembourg",0,0
2022-09-30,"2022-20","Luxembourg",0,0
2022-09-30,"2022-21","Luxembourg",0,0
2022-09-30,"2022-22","Luxembourg",0,0
2022-09-30,"2022-23","Luxembourg",0,0
2022-09-30,"2022-24","Luxembourg",0,0
2022-09-30,"2022-25","Luxembourg",1,1
2022-09-30,"2022-26","Luxembourg",0,1
2022-09-30,"2022-27","Luxembourg",0,1
2022-09-30,"2022-28","Luxembourg",0,1
2022-09-30,"2022-29","Luxembourg",0,1
2022-09-30,"2022-30","Luxembourg",0,1
2022-09-30,"2022-31","Luxembourg",0,1
2022-09-30,"2022-32","Luxembourg",0,1
2022-09-30,"2022-33","Luxembourg",0,1
2022-09-30,"2022-34","Luxembourg",0,1
2022-09-30,"2022-35","Luxembourg",0,1
2022-09-30,"2022-36","Luxembourg",0,1
2022-09-30,"2021-39","Netherlands",0,0
2022-09-30,"2021-40","Netherlands",0,0
2022-09-30,"2021-41","Netherlands",0,0
2022-09-30,"2021-42","Netherlands",0,0
2022-09-30,"2021-43","Netherlands",0,0
2022-09-30,"2021-44","Netherlands",0,0
2022-09-30,"2021-45","Netherlands",0,0
2022-09-30,"2021-46","Netherlands",0,0
2022-09-30,"2021-47","Netherlands",0,0
2022-09-30,"2021-48","Netherlands",1,1
2022-09-30,"2021-49","Netherlands",0,1
2022-09-30,"2021-50","Netherlands",0,1
2022-09-30,"2021-51","Netherlands",0,1
2022-09-30,"2021-52","Netherlands",1,2
2022-09-30,"2022-01","Netherlands",0,2
2022-09-30,"2022-02","Netherlands",1,3
2022-09-30,"2022-03","Netherlands",0,3
2022-09-30,"2022-04","Netherlands",0,3
2022-09-30,"2022-05","Netherlands",1,4
2022-09-30,"2022-06","Netherlands",0,4
2022-09-30,"2022-07","Netherlands",1,5
2022-09-30,"2022-08","Netherlands",0,5
2022-09-30,"2022-09","Netherlands",0,5
2022-09-30,"2022-10","Netherlands",1,6
2022-09-30,"2022-11","Netherlands",2,8
2022-09-30,"2022-12","Netherlands",0,8
2022-09-30,"2022-13","Netherlands",0,8
2022-09-30,"2022-14","Netherlands",0,8
2022-09-30,"2022-15","Netherlands",1,9
2022-09-30,"2022-16","Netherlands",0,9
2022-09-30,"2022-17","Netherlands",4,13
2022-09-30,"2022-18","Netherlands",0,13
2022-09-30,"2022-19","Netherlands",0,13
2022-09-30,"2022-20","Netherlands",0,13
2022-09-30,"2022-21","Netherlands",0,13
2022-09-30,"2022-22","Netherlands",1,14
2022-09-30,"2022-23","Netherlands",0,14
2022-09-30,"2022-24","Netherlands",0,14
2022-09-30,"2022-25","Netherlands",0,14
2022-09-30,"2022-26","Netherlands",0,14
2022-09-30,"2022-27","Netherlands",0,14
2022-09-30,"2022-28","Netherlands",0,14
2022-09-30,"2022-29","Netherlands",0,14
2022-09-30,"2022-30","Netherlands",0,14
2022-09-30,"2022-31","Netherlands",1,15
2022-09-30,"2022-32","Netherlands",0,15
2022-09-30,"2022-33","Netherlands",0,15
2022-09-30,"2022-34","Netherlands",0,15
2022-09-30,"2022-35","Netherlands",0,15
2022-09-30,"2022-36","Netherlands",0,15
2022-09-30,"2021-39","Norway",0,0
2022-09-30,"2021-40","Norway",0,0
2022-09-30,"2021-41","Norway",0,0
2022-09-30,"2021-42","Norway",0,0
2022-09-30,"2021-43","Norway",0,0
2022-09-30,"2021-44","Norway",0,0
2022-09-30,"2021-45","Norway",0,0
2022-09-30,"2021-46","Norway",0,0
2022-09-30,"2021-47","Norway",0,0
2022-09-30,"2021-48","Norway",1,1
2022-09-30,"2021-49","Norway",0,1
2022-09-30,"2021-50","Norway",0,1
2022-09-30,"2021-51","Norway",0,1
2022-09-30,"2021-52","Norway",0,1
2022-09-30,"2022-01","Norway",0,1
2022-09-30,"2022-02","Norway",0,1
2022-09-30,"2022-03","Norway",0,1
2022-09-30,"2022-04","Norway",0,1
2022-09-30,"2022-05","Norway",0,1
2022-09-30,"2022-06","Norway",0,1
2022-09-30,"2022-07","Norway",0,1
2022-09-30,"2022-08","Norway",0,1
2022-09-30,"2022-09","Norway",0,1
2022-09-30,"2022-10","Norway",0,1
2022-09-30,"2022-11","Norway",0,1
2022-09-30,"2022-12","Norway",0,1
2022-09-30,"2022-13","Norway",3,4
2022-09-30,"2022-14","Norway",1,5
2022-09-30,"2022-15","Norway",0,5
2022-09-30,"2022-16","Norway",0,5
2022-09-30,"2022-17","Norway",0,5
2022-09-30,"2022-18","Norway",0,5
2022-09-30,"2022-19","Norway",0,5
2022-09-30,"2022-20","Norway",0,5
2022-09-30,"2022-21","Norway",0,5
2022-09-30,"2022-22","Norway",0,5
2022-09-30,"2022-23","Norway",0,5
2022-09-30,"2022-24","Norway",0,5
2022-09-30,"2022-25","Norway",0,5
2022-09-30,"2022-26","Norway",0,5
2022-09-30,"2022-27","Norway",1,6
2022-09-30,"2022-28","Norway",0,6
2022-09-30,"2022-29","Norway",0,6
2022-09-30,"2022-30","Norway",0,6
2022-09-30,"2022-31","Norway",0,6
2022-09-30,"2022-32","Norway",0,6
2022-09-30,"2022-33","Norway",0,6
2022-09-30,"2022-34","Norway",0,6
2022-09-30,"2022-35","Norway",0,6
2022-09-30,"2022-36","Norway",0,6
2022-09-30,"2021-39","Poland",0,0
2022-09-30,"2021-40","Poland",0,0
2022-09-30,"2021-41","Poland",0,0
2022-09-30,"2021-42","Poland",0,0
2022-09-30,"2021-43","Poland",0,0
2022-09-30,"2021-44","Poland",0,0
2022-09-30,"2021-45","Poland",0,0
2022-09-30,"2021-46","Poland",0,0
2022-09-30,"2021-47","Poland",0,0
2022-09-30,"2021-48","Poland",0,0
2022-09-30,"2021-49","Poland",0,0
2022-09-30,"2021-50","Poland",0,0
2022-09-30,"2021-51","Poland",0,0
2022-09-30,"2021-52","Poland",0,0
2022-09-30,"2022-01","Poland",0,0
2022-09-30,"2022-02","Poland",0,0
2022-09-30,"2022-03","Poland",0,0
2022-09-30,"2022-04","Poland",0,0
2022-09-30,"2022-05","Poland",0,0
2022-09-30,"2022-06","Poland",0,0
2022-09-30,"2022-07","Poland",0,0
2022-09-30,"2022-08","Poland",0,0
2022-09-30,"2022-09","Poland",0,0
2022-09-30,"2022-10","Poland",0,0
2022-09-30,"2022-11","Poland",1,1
2022-09-30,"2022-12","Poland",0,1
2022-09-30,"2022-13","Poland",0,1
2022-09-30,"2022-14","Poland",0,1
2022-09-30,"2022-15","Poland",2,3
2022-09-30,"2022-16","Poland",2,5
2022-09-30,"2022-17","Poland",0,5
2022-09-30,"2022-18","Poland",1,6
2022-09-30,"2022-19","Poland",0,6
2022-09-30,"2022-20","Poland",3,9
2022-09-30,"2022-21","Poland",0,9
2022-09-30,"2022-22","Poland",2,11
2022-09-30,"2022-23","Poland",1,12
2022-09-30,"2022-24","Poland",2,14
2022-09-30,"2022-25","Poland",0,14
2022-09-30,"2022-26","Poland",1,15
2022-09-30,"2022-27","Poland",1,16
2022-09-30,"2022-28","Poland",0,16
2022-09-30,"2022-29","Poland",0,16
2022-09-30,"2022-30","Poland",1,17
2022-09-30,"2022-31","Poland",1,18
2022-09-30,"2022-32","Poland",2,20
2022-09-30,"2022-33","Poland",0,20
2022-09-30,"2022-34","Poland",0,20
2022-09-30,"2022-35","Poland",1,21
2022-09-30,"2022-36","Poland",0,21
2022-09-30,"2021-39","Portugal",0,0
2022-09-30,"2021-40","Portugal",0,0
2022-09-30,"2021-41","Portugal",0,0
2022-09-30,"2021-42","Portugal",0,0
2022-09-30,"2021-43","Portugal",0,0
2022-09-30,"2021-44","Portugal",0,0
2022-09-30,"2021-45","Portugal",0,0
2022-09-30,"2021-46","Portugal",0,0
2022-09-30,"2021-47","Portugal",0,0
2022-09-30,"2021-48","Portugal",1,1
2022-09-30,"2021-49","Portugal",0,1
2022-09-30,"2021-50","Portugal",0,1
2022-09-30,"2021-51","Portugal",0,1
2022-09-30,"2021-52","Portugal",0,1
2022-09-30,"2022-01","Portugal",0,1
2022-09-30,"2022-02","Portugal",0,1
2022-09-30,"2022-03","Portugal",0,1
2022-09-30,"2022-04","Portugal",0,1
2022-09-30,"2022-05","Portugal",0,1
2022-09-30,"2022-06","Portugal",0,1
2022-09-30,"2022-07","Portugal",0,1
2022-09-30,"2022-08","Portugal",1,2
2022-09-30,"2022-09","Portugal",0,2
2022-09-30,"2022-10","Portugal",0,2
2022-09-30,"2022-11","Portugal",0,2
2022-09-30,"2022-12","Portugal",0,2
2022-09-30,"2022-13","Portugal",2,4
2022-09-30,"2022-14","Portugal",1,5
2022-09-30,"2022-15","Portugal",1,6
2022-09-30,"2022-16","Portugal",3,9
2022-09-30,"2022-17","Portugal",0,9
2022-09-30,"2022-18","Portugal",2,11
2022-09-30,"2022-19","Portugal",0,11
2022-09-30,"2022-20","Portugal",1,12
2022-09-30,"2022-21","Portugal",2,14
2022-09-30,"2022-22","Portugal",2,16
2022-09-30,"2022-23","Portugal",2,18
2022-09-30,"2022-24","Portugal",1,19
2022-09-30,"2022-25","Portugal",1,20
2022-09-30,"2022-26","Portugal",1,21
2022-09-30,"2022-27","Portugal",0,21
2022-09-30,"2022-28","Portugal",1,22
2022-09-30,"2022-29","Portugal",0,22
2022-09-30,"2022-30","Portugal",0,22
2022-09-30,"2022-31","Portugal",2,24
2022-09-30,"2022-32","Portugal",0,24
2022-09-30,"2022-33","Portugal",1,25
2022-09-30,"2022-34","Portugal",1,26
2022-09-30,"2022-35","Portugal",0,26
2022-09-30,"2022-36","Portugal",0,26
2022-09-30,"2021-39","Republic of Moldova",0,0
2022-09-30,"2021-40","Republic of Moldova",0,0
2022-09-30,"2021-41","Republic of Moldova",0,0
2022-09-30,"2021-42","Republic of Moldova",0,0
2022-09-30,"2021-43","Republic of Moldova",0,0
2022-09-30,"2021-44","Republic of Moldova",0,0
2022-09-30,"2021-45","Republic of Moldova",0,0
2022-09-30,"2021-46","Republic of Moldova",0,0
2022-09-30,"2021-47","Republic of Moldova",0,0
2022-09-30,"2021-48","Republic of Moldova",0,0
2022-09-30,"2021-49","Republic of Moldova",0,0
